"STATEFIP","YEAR","tot","wht","wht.child","wht.child.pov","wht.lessHS","blk","blk.child","blk.child.pov","blk.lessHS","amind","amind.child","amind.child.pov","amind.lessHS","latino","latino.child","latino.child.pov","latino.lessHS","foreign","foreign.child","foreign.child.pov","foreign.lessHS","child","child.pov","adult"
25,2010,6514611,5005896,971042,73074,284614,438969,123459,35273,45666,13033,2743,777,2083,104978,32501,15583,19670,1019607,76328,14230,196721,1423926,201641,5090685
25,2011,6553538,5005611,955897,80140,277289,443574,122680,37416,45751,12914,3040,1284,2182,107539,33389,16853,20885,1029314,71099,15242,198746,1414563,216689,5138975
25,2012,6605468,5003052,941427,82968,268025,456076,125251,39936,48543,14485,3324,1510,2036,109955,34507,18343,22229,1045311,71705,15790,199404,1410240,226670,5195228
25,2013,6648138,4993245,920759,86316,257853,468887,125100,39483,51647,13991,2999,1324,1795,111755,35043,19301,22959,1072442,73527,17203,200521,1400354,232732,5247784
25,2014,6657291,4991630,920955,81487,258718,467430,123518,38899,49234,14598,3327,1262,2044,184342,57670,31116,37287,1078247,74412,17940,201664,1402080,226835,5255211
26,2007,10094027,7835627,1751085,230121,575991,1420519,438224,194805,165497,51217,12271,3289,6472,155829,43528,14902,21529,666624,76154,19382,119414,2478146,501429,7615881
26,2008,10045697,7798670,1727251,235665,545209,1391826,409796,177889,158159,51536,12544,3592,5534,156187,43328,15277,21166,650392,69908,17518,116540,2438873,495554,7606824
26,2009,10007685,7741038,1685449,247545,535710,1397037,401691,181831,154837,51894,12787,4075,5710,155744,42728,15717,21411,657551,69654,18660,121093,2396084,520973,7611601
26,2010,9908690,7603235,1637674,253037,496892,1391769,396611,180934,142930,55575,14917,5025,5506,154727,42136,16173,20900,642091,68658,19138,113305,2373913,533967,7534777
26,2011,9884973,7565117,1600561,265554,494651,1392164,386830,188471,141842,54679,14969,4944,5192,154471,41257,16707,21282,647419,66467,19132,114400,2330713,558767,7554260
26,2012,9879277,7540277,1571608,275375,471279,1391994,378001,188320,136606,56134,14614,3947,5476,153729,40248,16838,21095,650736,66896,20025,114150,2297616,571702,7581661
26,2013,9884242,7527110,1547659,272025,465713,1382368,367259,188079,136400,53091,12979,3252,5225,153956,39700,16874,21174,669218,67816,20539,115343,2267083,568181,7617159
26,2014,9889024,7527543,1547880,265629,459742,1382334,368852,184165,134968,54254,13711,3796,5116,256029,66295,27699,34643,670071,68837,20629,115660,2272771,556847,7616253
27,2007,5155388,4430249,992234,78428,221684,223126,78553,34316,21683,54553,16628,5744,5670,79779,21710,5382,8458,363557,51906,13663,67691,1260740,158691,3894648
27,2008,5181962,4431922,974822,77721,207883,232026,80384,32930,23271,53293,16232,6244,5859,80950,21956,5621,8493,372001,50073,14925,71488,1253484,159869,3928478
27,2009,5229330,4443632,964886,80300,197972,231577,78321,33027,24046,56631,17371,6497,6014,81552,22007,5948,8746,381885,53495,16563,72379,1261363,169125,3967967
27,2010,5279601,4401492,949258,80786,189502,265072,92927,41042,28216,56784,18437,8684,6054,81898,21963,6310,8801,408416,54236,19898,80218,1282122,187208,3997479
27,2011,5312239,4412896,940783,84214,183317,266483,91113,43314,28767,58229,17753,9116,6430,82948,22006,6721,8907,411090,49796,17257,80579,1278807,199470,4033432
27,2012,5345721,4418500,931911,80844,171397,274960,92666,45129,29370,56849,16922,8700,6052,83553,21759,6842,8888,423457,48955,16549,81495,1276834,197396,4068887
27,2013,5382376,4425537,923402,79634,163654,289931,97957,46102,30517,55417,17136,8663,5974,84396,21844,6908,8830,431883,45224,13771,82949,1279880,195353,4102496
27,2014,5383661,4422589,923331,79183,167072,286986,97097,47160,29334,56890,17160,8331,6157,139721,36069,11242,14591,434826,48222,15739,82725,1278954,195409,4104707
28,2007,2906118,1719302,388152,59847,199974,1072709,338099,160603,175843,12932,4034,1179,2087,43872,11883,4412,7299,64775,7408,1757,13013,765120,231266,2140998
28,2008,2918790,1717744,385394,59674,189287,1082259,335876,160923,173545,14177,5022,1586,2091,44243,11725,4394,7286,68905,8995,1834,13995,764555,232280,2154235
28,2009,2937976,1717163,384856,61478,176950,1093210,336331,161749,168232,13991,4591,1961,2014,44365,11694,4512,7391,73355,9140,2364,15514,766710,236928,2171266
28,2010,2958873,1722754,376001,65078,170562,1096378,335539,164222,166774,14422,4164,1639,1896,44493,11678,4759,7398,79508,8829,2162,18080,759111,244574,2199762
28,2011,2969120,1720426,372616,65057,171176,1103173,332188,162928,164313,13920,3899,1416,1964,44824,11712,5111,7703,78893,7709,2430,20456,754840,244907,2214280
28,2012,2977179,1718462,369634,66848,167739,1117569,331251,166056,160509,12861,3827,1252,1719,45117,11756,5306,7678,76278,7782,2427,18117,749520,250341,2227659
28,2013,2985181,1719197,367306,67099,166038,1119384,324111,166739,155755,12755,3994,1728,2302,45293,11624,5333,7542,78625,7732,2513,19689,742334,253952,2242847
28,2014,2984345,1717817,367084,66254,164437,1115608,322537,163958,158590,13469,3973,1438,2231,75251,19441,8771,12528,80504,7611,2241,18911,742343,249012,2242002
29,2007,5834644,4811724,1093665,164411,442916,654882,202239,87119,77247,22844,4960,1578,2916,90974,24446,7869,13037,231750,33988,7681,39756,1427416,285520,4407228
29,2008,5874327,4834881,1082646,161586,423468,649375,195435,80968,74596,22434,4826,1410,3416,92153,24636,8062,13094,232869,29448,6710,40444,1419441,280864,4454886
29,2009,5951247,4872775,1085954,171791,403910,662877,195587,77397,74104,22923,4649,1303,2926,92583,24701,8310,13020,243553,31557,7998,40228,1434520,290053,4516727
29,2010,5960413,4836318,1065223,179097,390663,686520,202638,79660,72939,23540,5319,1535,2759,93076,24631,8735,12999,258797,29427,7559,41405,1425412,303510,4535001
29,2011,5989163,4844434,1056304,185642,383497,689722,195635,81369,71628,21766,4589,1100,2235,94259,24646,9328,13359,269167,28746,8220,42164,1417446,317998,4571717
29,2012,6009025,4848685,1047348,187001,371626,695605,195561,84797,72448,24344,5336,1311,2469,94917,24239,9500,13599,269557,26908,7890,43418,1411371,328773,4597654
29,2013,6026255,4852990,1038657,192917,350654,689519,187594,83477,66726,23952,4659,1325,2933,95377,24118,9605,13321,270967,28629,7906,45894,1404567,333736,4621688
29,2014,6028083,4849630,1038411,189333,354152,694960,191265,83815,67173,25291,5243,1175,3071,158159,40050,15652,21818,270121,28177,7492,44326,1405515,327137,4622568
30,2007,946812,838885,183304,27805,53364,6135,2601,753,623,54211,18612,9149,6289,13662,3479,1004,1400,24651,3534,461,2875,222351,41826,724461
30,2008,956496,841553,181882,29244,49320,5754,2355,868,277,58390,20360,9330,6466,13882,3507,1030,1435,25866,4226,867,3222,224215,45149,732281
30,2009,966751,848044,177160,31436,46363,4311,1349,389,213,60105,20691,8279,6537,13830,3487,1074,1432,25040,2900,540,3326,221448,47401,745303
30,2010,983763,866150,180567,32540,43602,3139,1096,542,49,61606,21021,8437,6631,14217,3550,1145,1414,28128,3656,892,3616,223637,48513,760126
30,2011,991049,869050,178386,30988,42987,4125,1407,527,150,63717,21728,9357,6381,14668,3511,1165,1423,27939,3363,978,3544,223179,47515,767870
30,2012,997852,872847,177633,30455,40602,4522,1851,618,244,66012,22499,9608,5940,15282,3713,1280,1462,25829,3578,978,2329,223343,47531,774509
30,2013,1006086,877179,177593,31382,39147,3329,1438,185,142,67628,21784,10392,5862,15441,3748,1330,1445,26727,3280,759,2269,222960,48570,783126
30,2014,1006370,877849,177719,31497,40240,4696,1794,413,372,66517,22767,11033,5804,25517,6202,2206,2441,28231,3671,833,2550,223941,49366,782429
31,2007,1764131,1489312,344455,37120,73716,75800,26170,12534,7025,14799,6050,2499,2241,28073,8808,3482,4178,111996,15349,4627,31929,451017,73973,1313114
31,2008,1770896,1491082,341330,37561,69625,74381,25352,10181,5677,14467,5773,2782,1999,28359,8802,3529,4185,113052,14811,4514,33563,451019,71985,1319877
31,2009,1782832,1493511,335659,36838,70531,77327,26115,11550,5776,15673,5729,3349,2043,28434,8661,3543,4228,114000,14204,4156,34496,446831,74548,1336001
31,2010,1813164,1497512,333864,37860,67246,82498,27664,14218,7639,15747,5671,2688,1628,28548,8740,3782,4387,120526,14477,5080,37751,454381,78134,1358783
31,2011,1828488,1501719,332356,39622,61906,81864,26429,12645,6949,17716,6454,3342,2330,29038,8880,3958,4578,123063,13658,5523,40098,457430,82975,1371058
31,2012,1842480,1505034,331512,39351,55786,84912,27741,12529,8500,16749,6132,3011,1631,29423,9020,4064,4580,126676,15667,6679,41549,461735,84057,1380745
31,2013,1855209,1507038,329735,38885,54170,86417,27941,11815,7754,16591,5973,2722,2026,29885,9175,4215,4654,128252,14279,4653,43736,461855,81701,1393354
31,2014,1855617,1506969,329978,40377,56307,85425,27944,13228,7583,16066,5956,2899,1550,49635,15292,7075,7825,128491,14652,5371,43078,463167,84151,1392450
32,2007,2488917,1466826,293704,29090,96654,181771,56295,16315,13929,30060,8441,2515,3285,44865,21723,16352,17749,487752,45075,11259,138704,642684,105101,1846233
32,2008,2546235,1472553,291202,27994,92582,189412,56904,14614,14861,32719,8916,1922,3176,46322,22456,17016,18357,514530,46812,12208,144978,656136,104857,1890099
32,2009,2608873,1471947,290980,28914,88671,196277,57016,16260,15868,31456,9614,2296,3142,47269,22978,17634,18908,532726,45641,12991,150477,675800,114489,1933073
32,2010,2680981,1467571,267587,27120,88338,214187,59814,18468,16194,28865,7670,1678,2994,48136,23525,18344,19521,548863,43115,12155,150771,664958,126220,2016023
32,2011,2704091,1462236,262151,31559,84417,219192,60467,21124,16445,28666,7316,2311,2805,48810,24158,19408,20506,551809,39448,11425,155193,664523,141904,2039568
32,2012,2727571,1457768,257376,34822,82955,222641,59838,21712,16621,29941,7107,2586,3157,49233,24532,19871,20832,555009,37501,11291,152082,662434,151831,2065137
32,2013,2754148,1453371,252795,35806,80135,230046,60792,22126,18552,31201,7481,2522,3367,49141,24317,19774,20680,561303,34245,10332,153859,659959,151561,2094189
32,2014,2761584,1455238,252858,33559,81274,229465,60871,23026,18114,29753,6877,2445,3212,82156,40602,32847,34396,562853,35169,9948,151886,660701,150827,2100883
33,2007,1310254,1223792,269914,25055,83684,12543,4166,1530,952,3667,779,375,397,19667,4839,924,1830,81117,7957,1778,10145,299444,29972,1010810
33,2008,1312298,1222146,266542,25824,77979,11342,3686,1083,623,2913,604,250,375,19849,4830,1060,1925,77055,6891,834,9599,298568,29924,1013730
33,2009,1321263,1226293,260472,24921,73740,14323,4756,1476,937,2957,585,22,816,19987,4839,1133,1933,76750,7088,550,10633,294396,30841,1026867
33,2010,1316255,1216921,256349,24197,69414,14866,4779,1510,943,3102,665,45,684,20031,4730,1124,1874,79693,7459,640,10933,291309,30744,1024946
33,2011,1317033,1214932,250328,25160,65780,14378,4179,1623,1330,2919,693,131,567,20332,4685,1199,1940,81389,7245,767,10851,285557,32604,1031476
33,2012,1318455,1212934,244820,27203,64508,15130,3959,1668,1478,2781,480,152,348,20541,4573,1214,1981,82279,7779,1182,11194,279515,34580,1038940
33,2013,1321050,1211882,239758,26931,62233,15304,4413,1141,1843,2889,612,131,393,20737,4605,1280,1961,84389,7513,936,11998,275806,34521,1045244
33,2014,1321069,1211362,239629,27267,62095,16103,4341,1446,1567,2599,406,65,400,34330,7567,2049,3214,84843,7744,1079,11601,275571,34748,1045498
34,2007,8669815,5420111,1163161,65900,371227,1180155,334203,87160,129089,18344,4401,426,2700,143297,56179,32086,38090,1768814,128747,22509,319636,2079900,258625,6589915
34,2008,8658668,5374154,1135691,70246,345682,1172357,321699,80586,124922,19680,4365,839,3498,145631,57256,33696,39596,1790886,130427,21010,319983,2059564,257455,6599104
34,2009,8669060,5332214,1108713,69984,324877,1180040,318895,85034,119960,21621,5060,1115,4182,146394,58113,35203,40557,1800066,130321,21019,319691,2056375,269992,6612685
34,2010,8756104,5245292,1084159,75390,301285,1184082,316198,88679,117475,21761,5621,1416,4175,147762,59452,37075,41973,1895309,139667,23687,330570,2069462,293110,6686642
34,2011,8792116,5204136,1058166,75947,291536,1184765,311359,88920,113662,21208,6035,1738,3040,149417,60575,38967,43762,1922333,132992,25475,338635,2057685,307701,6734431
34,2012,8834249,5169134,1034722,76720,276278,1191914,303730,89197,112126,18964,5888,1608,2095,150785,61200,40115,44907,1944596,131336,25383,341580,2043983,315041,6790266
34,2013,8867909,5133201,1012980,77736,268166,1201760,301129,93592,110351,18012,5641,1813,2271,151642,61623,41035,45490,1969432,130799,27656,346728,2035402,328411,6832507
34,2014,8874374,5130116,1013578,79077,265297,1203352,303441,92828,108490,17676,5013,1686,2526,252241,102604,68109,75375,1975471,129405,26213,341522,2035923,328906,6838451
35,2007,1942847,818832,144644,19258,42945,41724,14116,4057,3341,178116,54953,23426,27087,39115,26033,23369,23914,199841,23431,10715,72676,494931,137284,1447916
35,2008,1962226,821024,142644,17528,41851,44017,15280,4803,3666,178980,55658,23859,25865,39355,26157,23550,24134,208117,22775,9735,76802,498285,133922,1463941
35,2009,1988385,818563,144326,17527,39666,44981,13875,4769,3118,187375,58520,23689,26647,39561,26260,23765,24364,212664,22640,9275,79491,507012,138229,1481373
35,2010,2037799,833447,138689,18040,38703,40713,10266,4167,2997,191088,59895,22775,26044,40153,26780,24317,24880,221081,22313,9426,82144,516678,146159,1521121
35,2011,2061645,834464,137022,18839,37213,41711,11159,3365,3186,194070,58592,22810,24537,40892,27106,24722,25156,228442,23873,10121,86879,517531,155151,1544114
35,2012,2076325,832963,133950,19622,37444,41753,11647,3588,3146,195215,59183,24670,23597,41442,27316,24966,25343,224725,21725,9306,84053,515693,156898,1560632
35,2013,2082250,826876,131473,19270,37552,43238,11427,3731,2620,191967,56717,25248,23282,41597,27350,25016,25302,228812,21814,9082,81528,510031,159183,1572219
35,2014,2080074,825394,131455,19089,36141,42036,10533,3324,2862,194216,57948,24784,24184,68735,45163,41266,41882,231152,21058,9275,82934,510323,158267,1569751
36,2007,19280753,11639528,2382914,282879,820654,3005204,836122,264428,376142,67162,16517,4547,10710,310278,119038,72650,85523,4265491,282934,71378,927106,4480240,921448,14800513
36,2008,19428881,11691399,2358391,278429,786123,3021741,806952,252442,381631,69012,16512,4748,9613,313973,119962,74614,87705,4342360,280623,69138,969344,4455873,902604,14973008
36,2009,19477341,11689099,2320206,284945,756494,3045347,812498,250180,381051,62306,14986,4860,10354,315522,120622,76389,89045,4324513,275950,66860,986254,4460720,905186,15016621
36,2010,19303930,11328836,2237043,281262,703621,3024643,778234,254513,372815,67850,16836,5726,11513,318781,122845,79766,91950,4371498,271475,68957,994956,4346372,920082,14957558
36,2011,19389160,11300459,2196524,290592,680008,3030430,764467,261328,363879,65839,16015,5536,11051,325648,126018,83985,95675,4421145,264483,69728,1000146,4311705,961372,15077455
36,2012,19490373,11265598,2163189,303585,651905,3040619,751379,260513,358643,69711,17685,6228,10137,330815,128042,87071,98742,4527367,269749,80739,1020423,4285373,1004571,15205000
36,2013,19576660,11229913,2127440,312437,627958,3051096,736616,258881,356844,71043,18224,6843,10448,334340,128561,88409,99753,4559405,267333,84863,1028686,4260957,1020101,15315703
36,2014,19594330,11221831,2131051,307826,632460,3058984,740928,258248,355827,72222,18048,6410,11125,553494,213170,145970,164837,4573597,270441,82899,1026411,4269960,1007031,15324370
37,2007,8869861,6009210,1282150,159255,588809,1890268,533987,194977,245745,106494,28457,9808,22184,140222,42230,19357,28013,657350,84272,24122,160614,2164366,469469,6705495
37,2008,9036449,6096043,1293683,159798,567658,1923351,529139,186096,240919,100647,27723,9519,20728,144301,43130,20127,28824,682491,83099,22497,169399,2197748,461113,6838701
37,2009,9230696,6186763,1303928,165190,540998,1946879,524870,185577,238042,100082,27066,8790,20958,147311,44150,21165,29307,711183,85952,24675,172251,2249224,490201,6981472
37,2010,9440195,6195957,1267285,172230,515521,2018868,546581,203958,245961,105739,29579,10030,21802,149853,45344,22562,29922,779197,89304,28081,187748,2269167,534068,7171028
37,2011,9555403,6234124,1259070,181504,496647,2042290,544970,214185,240456,111335,30114,10946,22079,151922,45781,23917,30807,789432,86135,27735,192413,2277953,569262,7277450
37,2012,9654079,6262656,1247708,189372,492115,2074342,543497,219768,237320,114448,30468,12001,20559,153704,45983,24635,31100,804520,82062,26808,200529,2281491,590623,7372588
37,2013,9749266,6294511,1237550,193010,482853,2094539,537318,216806,229325,115519,30773,12384,18368,154572,45436,24462,30917,818256,77594,23242,208113,2283045,596002,7466221
37,2014,9750405,6295118,1237649,187500,475353,2091146,538729,216009,227959,115490,30359,11885,19592,257531,76281,41017,51409,821758,79252,23603,207948,2283351,586734,7467054
38,2007,637736,569734,119859,12361,43659,5587,2189,553,55,36101,13174,5430,3356,10046,2381,478,1108,20129,3166,442,1443,145457,20254,492279
38,2008,638613,572418,116624,12563,40009,5450,1564,340,142,36875,13610,5835,2644,10134,2300,481,1039,17987,3065,430,1368,140542,20629,498071
38,2009,642155,574463,118127,11792,37843,6090,1503,1019,412,36186,13139,6107,2643,10191,2324,492,1070,19177,3747,1048,1591,142619,20622,499536
38,2010,665681,594020,121995,13206,37175,7640,2235,1609,494,36138,12985,5566,2697,10312,2418,570,1004,20035,3578,1269,2276,147581,21967,518100
38,2011,674511,599652,122027,11006,36739,7066,2213,1564,703,35973,13092,5596,2876,10506,2481,613,1079,20457,3685,1522,2413,149036,19861,525475
38,2012,686244,607025,123050,10439,33970,7978,2374,1616,640,36063,12628,6126,3150,10693,2556,676,1120,22877,4193,1863,2519,151376,19865,534868
38,2013,703203,617620,126130,8385,32882,9255,2545,1658,696,37234,13892,7094,2630,10960,2580,664,1097,24551,3915,1483,2312,156622,19436,546581
38,2014,704925,618402,126828,11115,31728,10187,2795,1411,667,37970,13883,6951,2980,18348,4387,1131,1860,25229,3837,1580,2907,157785,22592,547140
39,2007,11463403,9490806,2143582,301721,793174,1345194,400258,176236,164265,22453,4545,1439,3006,178716,47457,13942,22570,458389,49884,10060,62649,2769904,541085,8693499
39,2008,11473983,9473440,2116041,297906,750559,1341637,390225,168433,157006,23563,4948,1956,3315,179854,47316,14248,22591,468381,51682,9731,63600,2752778,534799,8721205
39,2009,11530508,9486916,2091986,316198,733564,1352999,386102,172840,157665,22659,5303,1607,3371,179903,46673,14645,22139,473149,50213,11220,66626,2740844,564141,8789664
39,2010,11526823,9377224,2052004,333620,702639,1398150,403891,188203,153071,22790,4957,1813,3460,180123,46747,15746,22538,501020,53049,14044,70269,2746476,608168,8780347
39,2011,11537266,9359769,2021761,361678,691119,1400229,394773,196936,148190,21742,4477,1445,3525,181193,46424,16926,23207,508496,51521,13446,70203,2718153,655987,8819113
39,2012,11541175,9329829,1992119,363766,666018,1408686,388635,200794,143691,22250,3817,1037,3195,181336,45979,17570,23558,507576,49711,12616,71162,2687151,665407,8854024
39,2013,11557868,9314392,1965828,352158,638256,1406922,385341,196430,143738,20073,3102,876,2627,181770,45271,17555,23553,512058,46754,11262,75877,2666329,650638,8891539
39,2014,11560380,9311470,1966628,351743,643533,1409964,387329,195841,142535,21448,3970,1397,3031,302522,76021,29201,38714,520396,48030,12335,74368,2670902,650088,8889478
40,2007,3576929,2582228,555921,107098,232932,262184,79181,37058,26972,245046,77039,24932,26268,56436,17584,8463,11157,201283,23508,7430,50044,888957,224532,2687972
40,2008,3606200,2582767,555435,104543,221556,261610,76359,35183,25127,242314,73637,23202,25621,57407,17867,8700,11392,209462,22108,6777,54297,897955,224561,2708245
40,2009,3647757,2592883,554876,98550,213582,264110,77637,33590,23087,236782,70669,20557,23239,58227,18131,9097,11493,213694,21036,6672,57568,910001,219204,2737756
40,2010,3716087,2567863,521586,93051,206265,267416,76332,33071,21514,256742,82079,23785,22749,58905,18556,9708,11984,230261,23230,8232,62218,921889,226862,2794198
40,2011,3756421,2577321,519312,94869,205124,274390,78657,34958,22676,256198,82739,24244,21390,59896,19144,10347,12563,234400,25311,9420,62913,929617,234769,2826804
40,2012,3786152,2582221,517646,94031,195579,276346,77720,33432,21664,268736,87005,26753,22432,60073,19475,10857,12893,239674,25368,8138,65442,933069,238150,2853083
40,2013,3817296,2588630,518516,93920,192844,278180,76618,34722,20783,281863,92962,26571,22989,60127,19857,11290,13066,244940,22978,5643,68564,939071,236291,2878225
40,2014,3818851,2588131,518641,93825,189732,278684,77325,34239,20737,278970,89928,26834,23030,100290,32928,18566,21624,245858,24671,7369,67220,941122,236757,2877729
41,2007,3689498,2979836,607848,85568,188995,64393,20970,8707,5397,64352,19498,7099,14073,58932,19282,10215,12075,388760,44299,13670,100053,855646,161418,2833852
41,2008,3735524,3003224,604735,84826,179278,65853,20982,8716,5319,69703,22512,8554,16264,60028,19569,10578,12545,391386,39842,11295,101082,864695,162247,2870829
41,2009,3780539,3021281,597516,90808,169457,64342,19326,7834,4560,62450,20232,8171,12020,60873,20011,11079,12637,394212,37285,11444,99460,870108,169666,2910431
41,2010,3805432,2998830,578912,94075,164779,67272,19192,8078,5341,55282,17517,6735,7739,61722,20251,11465,12944,404911,37440,12477,101680,865877,179174,2939555
41,2011,3839598,3008100,571383,101096,161736,69885,19926,9340,5414,50562,14626,4635,5315,62811,20406,12001,13408,406876,37310,13815,103107,863729,193045,2975869
41,2012,3868598,3016634,565710,100784,156506,70994,19751,10031,5292,50242,13007,5090,5056,63337,20305,12121,13485,406612,36458,12859,101111,861884,199215,3006714
41,2013,3899266,3028474,561092,102094,151614,70401,19373,9156,4911,49929,13265,5251,5004,63758,20160,12074,13353,418249,35808,12489,104483,859790,199169,3039476
41,2014,3900343,3026860,561456,98481,154743,71059,19228,9220,5621,48056,12378,4748,4920,106228,33926,20315,22486,420689,36315,12143,104893,859453,195462,3040890
42,2007,12400959,10158381,2104257,239631,846708,1273907,376422,158017,152415,16927,3476,997,1957,191195,49813,16163,27296,701342,71980,14108,115077,2814447,506826,9586512
42,2008,12418756,10133933,2069635,232842,813485,1283147,371037,149706,146492,18179,5007,1184,2037,193558,49933,16961,27800,707506,66477,11100,118821,2795353,496058,9623403
42,2009,12564556,10191581,2045870,233527,780134,1308761,374776,149916,143961,17740,4379,983,2430,194338,50196,17724,27662,733034,70435,13450,121881,2799416,497380,9765140
42,2010,12662926,10106641,2009601,244838,728733,1362963,387513,155488,140687,18063,4360,727,2210,194998,50509,18965,28049,777435,72456,15501,128625,2808200,523487,9854726
42,2011,12709154,10098633,1977973,248723,689597,1372324,377589,155303,139617,16875,3618,1106,2205,197461,50823,19903,28684,797422,73151,16962,132338,2782176,545279,9926978
42,2012,12739595,10072029,1947735,254117,667032,1387722,372617,155003,137325,17578,4536,1346,2064,199263,50638,20546,29141,818501,73150,17341,140057,2759105,561679,9980490
42,2013,12759859,10034334,1911508,250418,648026,1402965,371018,156381,135203,20816,5673,1422,2706,200775,50491,20841,29197,853113,76055,19449,145378,2733325,569085,10026534
42,2014,12758729,10024896,1911710,251149,644501,1401750,374449,153156,134019,20903,5128,1561,2706,332587,83955,34613,48337,849288,75279,17740,144905,2738413,559732,10020316
44,2007,1062065,842075,163819,14422,86285,55235,17299,6999,6894,4644,1529,393,642,16935,5552,2963,4102,138418,10124,2875,41220,237823,41743,824242
44,2008,1054306,832132,156093,12767,81538,56312,17441,6419,7951,4136,958,158,743,17006,5568,3081,4233,138795,10133,2595,41871,230403,37959,823903
44,2009,1053907,825381,153717,14130,77026,59479,18387,6464,7797,3887,1202,201,555,16932,5523,3091,4158,142951,10200,2895,43134,230180,39512,823727
44,2010,1053846,811567,147488,14665,71935,63598,18817,7406,8718,4127,1375,231,636,16997,5548,3174,4160,141324,9496,2760,43319,226941,40888,826905
44,2011,1052492,804862,142469,15808,69021,64006,18648,7537,8242,4489,1571,568,534,17382,5698,3379,4321,143372,9636,2778,42355,222455,44453,830037
44,2012,1051236,797671,139027,16334,67094,64501,18156,7874,8379,3870,1090,533,523,17611,5710,3512,4402,144839,10769,3308,41396,220272,46848,830964
44,2013,1050722,790458,134481,15807,62691,65526,18816,7387,7927,4371,916,396,540,17665,5674,3568,4445,147419,11422,3523,39847,216473,46729,834249
44,2014,1053252,791586,135185,15783,64328,66640,19608,7452,7967,4758,878,475,617,29413,9561,5962,7459,145126,10337,3147,40778,217263,45996,835989
45,2007,4330933,2824042,602250,76902,282769,1241919,356421,139448,191387,12609,2447,226,2605,67330,18405,7201,11875,215832,26798,7522,40402,1051064,243861,3279869
45,2008,4403175,2870163,603503,74602,273718,1249559,346068,134345,186779,12537,2520,389,2414,69086,18791,7471,12096,218634,25511,5602,41214,1055227,238705,3347948
45,2009,4496251,2918678,610125,80425,265473,1262625,345399,138098,182221,13365,3022,810,2183,70230,19133,7969,12091,236029,28768,6693,45928,1074519,255217,3421732
45,2010,4585057,2944822,599423,85992,250384,1284319,352048,145343,176949,12729,2623,823,2341,71557,19486,8321,12151,256540,27435,7542,52926,1077159,275037,3507898
45,2011,4635405,2969224,597568,94492,249110,1295323,350454,152778,176211,14237,3114,1382,2860,72722,19455,8767,12494,257356,25852,8246,54089,1079420,294778,3555985
45,2012,4677636,2990624,595015,99614,245912,1299186,344425,151127,174285,15029,3191,1100,3081,73428,19175,8931,12820,257340,23314,7765,53979,1079083,301740,3598553
45,2013,4723923,3019181,593782,103721,243330,1304911,339158,151154,167925,15466,3678,1079,2546,73751,18951,8982,12676,261199,22197,6471,55693,1077355,307384,3646568
45,2014,4727273,3021279,594814,99405,237466,1305505,340046,150543,169387,15179,3362,947,2642,122576,31616,14885,20865,263481,22798,6703,56663,1079449,302329,3647824
46,2007,788217,680368,153802,15908,49700,7593,2778,846,748,65211,25401,13859,6972,12032,3194,836,1372,22036,4363,1535,3524,195581,34019,592636
46,2008,795757,683908,150840,16565,47508,7735,2801,751,384,67537,27416,13726,6573,12237,3130,802,1356,20743,2726,443,3748,195797,34986,599960
46,2009,804651,689383,151460,17499,43013,8315,3338,612,499,67189,25990,13983,7279,12378,3214,870,1341,22151,2468,338,3646,196887,36611,607764
46,2010,807563,687017,152217,18317,40435,9980,3932,735,669,69269,27052,14748,7723,12511,3323,916,1299,23637,3168,464,2994,200994,40099,606569
46,2011,815914,690161,151669,16847,38371,9982,4040,1413,1196,71278,28285,16610,7191,12733,3378,1054,1393,27067,4164,1392,5020,201953,39813,613961
46,2012,824391,693881,151951,15901,37208,12267,5547,2280,1628,73613,28494,16619,7320,12803,3374,1121,1401,27275,4745,1400,5250,203584,39934,620807
46,2013,834236,697198,152391,15631,34648,13616,5627,2038,1858,74022,28499,16536,7458,13081,3457,1213,1475,27951,4537,1683,6050,204951,39322,629285
46,2014,834708,697400,152456,16216,35475,13665,5285,1610,1479,73307,28612,16792,7096,21695,5764,1938,2345,28500,4692,1549,5491,206071,40836,628637
47,2007,6073646,4702731,1024152,179171,577340,1015780,304925,124776,127974,16622,3299,1338,3104,93528,24644,8704,16292,274763,36193,10242,51350,1457508,343860,4616138
47,2008,6144104,4742978,1022608,172589,547886,1015135,297780,123326,126902,15457,3884,1734,2441,95637,25240,9228,16477,282157,35808,10765,56080,1466019,342982,4678085
47,2009,6236524,4785192,1028420,174012,525061,1024034,296764,124145,123713,13341,2457,762,2057,96883,25733,9774,16429,299803,35779,11361,59255,1487333,352202,4749191
47,2010,6303437,4784760,1017767,183247,506341,1046781,302497,124631,119334,14355,2597,784,2411,97964,26019,10362,16601,322052,37849,12642,63715,1494440,368151,4808997
47,2011,6355603,4806946,1011377,194936,497735,1058945,301830,130430,116232,14884,2773,681,2827,98303,25551,10740,16854,336272,39794,14470,67580,1493501,389731,4862102
47,2012,6404240,4822301,1005066,200347,480686,1072313,300375,130779,111513,17714,3839,1066,3312,98831,25227,10996,16876,339290,39743,15734,68529,1493704,402808,4910536
47,2013,6449754,4838993,998216,199855,454625,1084869,297966,131837,112657,18562,4203,801,3398,99879,25493,11296,16680,344196,37035,13561,72027,1491249,406352,4958505
